Name,Sector,Ticker,returnOnEquity,returnOnAssets,debtToEquity,quickRatio,revenueGrowth,ebitdaMargins,trailingAnnualDividendYield,twoHundredDayAverage,trailingPE,forwardPE,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,beta,marketCap,trailingAnnualDividendRate,profitMargins,bookValue,trailingEps,pegRatio,trailingPegRatio,grossMargins,operatingMargins,ebitda,freeCashflow,operatingCashflow,earningsGrowth,currentRatio,
AbbVie Inc,Pharmaceuticals Biotechnology & Life Sciences,ABBV,0.54262,0.07936,1039.994,0.594,0.043,0.47493,0.03147625,175.3587,65.0,16.101906,194.75,194.54,193.275,194.82,0.618,343288184832,6.13,0.09707,3.838,2.99,2.88,0.464,0.6966,0.3456,26121000960,19637499904,18638000128,-0.325,0.807,
Abbott Laboratories,Health Care Equipment & Services,ABT,0.14441,0.06255,37.525,1.023,0.04,0.25957,0.01862872,110.21685,36.473186,22.494165,115.95,116.215,115.45,116.85,0.722,201167241216,2.16,0.13645001,22.598,3.17,3.03,4.231,0.55474997,0.17663999,10570999808,5387749888,7900000256,-0.051,1.68,
American Eagle Outfitters Inc,Consumer Discretionary Distribution & Retail,AEO,0.14731,0.08041,78.084,0.533,0.075,0.12458,0.02306945,21.8553,16.28,10.489691,20.59,20.34,20.13,20.56,1.48,3908502528,0.475,0.04581,8.824,1.25,0.95,None,0.39382,0.07831,674590976,383513760,472959008,0.568,1.572,
Aflac Inc,Insurance,AFL,0.23538,0.03229,47.506,1.263,-0.007,0.33664,0.016567621,90.76235,11.760801,15.697609,111.06,112.17,111.25,112.76,0.949,62504501248,1.84,0.28340998,46.399,9.49,1.76,None,0.4957,0.40269002,6498500096,5469125120,2961999872,0.144,1.411,
Allstate Corp,Insurance,ALL,0.17841,0.0253,43.526,0.241,0.124,0.08015,0.01957709,167.7668,16.951641,10.258972,184.91,191.76,185.11,191.63,0.476,49056174080,3.62,0.050300002,62.848,10.96,0.07,None,0.2017,0.03443,4832999936,5695750144,6482999808,,0.378,
AMC Entertainment Holdings,Media & Entertainment,AMC,,-0.00728,,0.561,-0.235,0.052199997,,4.5126,,-10.475,4.07,4.03,4.03,4.21,1.973,1514077568,,-0.081470005,-4.695,-1.2,0.02,None,0.12027001,-0.046279997,234500000,-181612496,-234800000,,0.651,
AMN Healthcare Services Inc,Health Care Equipment & Services,AMN,0.12078,0.04587,140.92,1.128,-0.253,0.115,,58.4495,14.496241,12.280254,39.18,39.35,38.52,39.5031,0.118,1465353344,,0.03069,23.075,2.66,0.64,1.506,0.32097,0.050869998,371836992,213459248,311964992,-0.729,1.228,
Arista Networks Inc,Technology Hardware & Equipment,ANET,0.34463,0.16420999,0.731,3.47,0.159,0.42088002,,308.04605,53.215588,43.406784,406.93,403.56,402.66,410.7099,1.075,128727334912,,0.39008,26.842,7.7,2.54,2.3212,0.64012,0.41384998,2656448000,2007098880,2728257024,0.342,4.553,
Abercrombie & Fitch Co,Consumer Discretionary Distribution & Retail,ANF,0.50931,0.14349,72.951,0.812,0.212,0.17514,,136.5176,15.19088,13.425492,140.87,139.38,138.1228,144.785,1.5,7317023744,,0.107559994,23.625,9.43,0.78,None,0.64599997,0.15507,816854976,459909248,697212992,1.273,1.442,
Artisan Partners Asset Management Inc,Financial Services,APAM,0.55838,0.13862,47.602,1.927,0.115,0.32195,0.062075432,42.4923,12.659701,11.71547,42.69,42.27,41.755,42.41,1.793,2964611584,2.65,0.22748,4.881,3.35,-0.74,None,0.45422,0.31994,332535008,214003504,292825984,0.053,2.028,
